Name,Comment,Time,Likes,Reply Count
Jesus Christ Saves,"THE GOSPEL

Moreover, brethren, I declare unto you the gospel which I preached unto you, which also 
ye have received, and wherein ye stand; 2 By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain. 3 For I delivered unto you first of all that which I also received, how that Christ died for our sins according to the scriptures; 4 And that he was buried, and that he rose again the third day according to the scriptures:
- 1 Corinthians 15: 1-4 KJV

Greater love hath no man than this, that a man lay down his life for his friends. - John 15:13 KJV

SAVALATION 

For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life.
- John 3:16 KJV

For God sent not his Son into the world to condemn the world; but that the world through him might be saved. John 3:17

Jesus saith unto him, I am the way, the truth, and the life: no man cometh unto the Father, but by me.
- John 14:6 KJV

Neither is there salvation in any other: for there is none other name under heaven given among men, whereby we must be saved. Acts 4:12

For if, when we were enemies, we were reconciled to God by the death of his Son, much more, being reconciled, we shall be saved by his life. Romans 5:10

But he was wounded for our transgressions, he was bruised for our iniquities: the chastisement of our peace was upon him; and with his stripes we are healed. - Isaiah 53:5 

For by grace are ye saved through faith; and that not of yourselves: it is the gift of God: Not of works, lest any man should boast. Ephesians 2:8-9 

And saying, The time is fulfilled, and the kingdom of God is at hand: repent ye, and believe the gospel.
- Mark 1:15 KJV


He that believeth on the Son hath everlasting life: and he that believeth not the Son shall not see life; but the wrath of God abideth on him.
- John 3:36 KJV

Who hath saved us, and called us with an holy calling, not according to our works, but according to his own purpose and grace, which was given us in Christ Jesus before the world began. 2 Timothy 1:9 

For the Son of man is come to seek and to save that which was lost. Luke 19:10 

The Lord is not slack concerning his promise, as some men count slackness; but is longsuffering to us-ward, not willing that any should perish, but that all should come to repentance. 2 Peter 3:9

He that believeth and is baptized shall be saved; but he that believeth not shall be damned. Mark 16:16

For as in Adam all die, even so in Christ shall all be made alive. 1 Corinthians 15:22 

For scarcely for a righteous man will one die: yet peradventure for a good man some would even dare to die. But God commendeth his love toward us, in that, while we were yet sinners, Christ died for us. Romans 5:7-8

I am the door: by me if any man enter in, he shall be saved, and shall go in and out, and find pasture. John 10:9

That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved. 10 For with the heart man believeth unto righteousness; and with the mouth confession is made unto salvation. 11 For the scripture saith, Whosoever believeth on him shall not be ashamed.
- Romans 10:9-11 KJV

For whosoever shall call upon the name of the Lord shall be saved.
- Romans 10:13 KJV

For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first, and also to the Greek. Romans 1:16",2022-09-26T16:31:45Z,0,1
CaptainRono,laziest evangelism I have ever seen.,2023-03-07T12:36:47Z,0,
0xWxE,I just stated my journey today,2022-09-26T16:24:00Z,0,1
VanessAI,Congratulations & gl!,2022-09-26T16:29:49Z,1,
PhoenixY9T,This one is great video regarding to the Data Science and Machine Learning.,2022-09-26T16:23:34Z,3,0
Eladio Mendez,I'm very excited about this. Her neural network video was amazing !,2022-09-26T16:22:18Z,20,0
Nagulmeera Shaik,Nice..,2022-09-26T16:19:55Z,0,0
Max Studio CG,ok all nice and great ...i like watching but i dont understand nothing :)))))),2022-09-26T16:16:23Z,0,0
CodeTrix,She looks like my sister in law lol ☺,2022-09-26T16:15:45Z,0,0
Uncle roQ,Thanks,2022-09-26T16:14:04Z,0,0
Honestly Logical,You guys are awesome.... just search for any tech skill on youtube and bang here is your great videos lectures or tutorials presents in results....,2022-09-26T16:10:07Z,14,0
Mohamed Salah,"Finally my order is coming thanks
Like if you love data science 💖",2022-09-26T16:09:16Z,0,0
Gustavo Juantorena,Awesome!!,2022-09-26T16:05:21Z,3,0
Edward / Edy,Need ML engineering course,2022-09-26T16:04:42Z,1,0
AMTV,Nice!,2022-09-26T16:04:38Z,3,0
Prajakt Patil,any pre requisites to watch this?,2022-09-26T16:04:30Z,31,13
Zakariah1971,Thick notepad,2022-11-20T18:45:52Z,0,
Navjot Singh,"A machine, to do the learning.",2022-11-06T22:34:05Z,1,
Diamond Girls,a girlfriend,2022-11-05T17:04:16Z,1,
Kylie Ying,"Python (use of libraries), pandas, numpy, matplotlib will help. Some probability will help as well.",2022-09-26T19:29:19Z,4,
Alfredo Rodriguez,300 IQ,2022-09-26T17:24:22Z,1,
우우요요,"Calculus, linear algebra, probability and statistics",2022-09-26T17:10:18Z,1,
khyzzeii,"@class British: def __innit__(self,tea,rain): pass That's dark bruhh 💀",2022-09-26T17:08:44Z,2,
"class British: def __innit__(self,tea,rain): pass",Eyes. Definitely need eyes.,2022-09-26T17:00:34Z,17,
Edu Edu,Math and python,2022-09-26T16:36:02Z,4,
Mack Benham,willingness to learn,2022-09-26T16:31:45Z,0,
Udit Makkar,"Knowledge of python,pandas,numpy and matplot lib 👍 can really help learn this course better.",2022-09-26T16:27:00Z,21,
Pink Cat,Yes,2022-09-26T16:24:54Z,0,
Edgar Nova,Access to YouTube.,2022-09-26T16:24:29Z,22,
Amul Gaurav,Machine learning is booming nowadays...,2022-09-26T16:04:28Z,2,0
Trik Ngonlen,A W E S O M E !,2022-09-26T16:04:27Z,3,0
Cyber Builder Academy,You are awesome dude 🎉❤,2022-09-26T16:04:23Z,3,1
Şevval Ulus,u are right dude,2022-09-26T16:26:07Z,0,
Manish Kumar Singh,How to feature a course here.,2022-09-26T16:04:08Z,0,0
Rishi Raj,Salutations,2022-09-26T16:04:04Z,0,0
Jawad Ahmed,I know C/C++ but don't know anything about machine learning,2022-09-26T16:03:56Z,2,6
Jawad Ahmed,@Edgar Nova thanks brother helps a lot,2022-09-26T16:35:50Z,0,
Mack Benham,"if u know C/C++ ""learning python"" should take 1 day",2022-09-26T16:31:21Z,0,
Jawad Ahmed,Thanks brother helps a lot,2022-09-26T16:28:47Z,1,
Edgar Nova,@Jawad Ahmed python has all the libraries and the community to support AI. Also is a really simple language.,2022-09-26T16:25:18Z,0,
Jawad Ahmed,@Manick Max why??,2022-09-26T16:09:33Z,0,
Manick Max,Learn python first,2022-09-26T16:04:58Z,2,
Bourbon,At The right Time ❤️,2022-09-26T16:03:45Z,2,0
Ankit Chetri,Good lord just what I wanted,2022-09-26T16:03:34Z,0,0
Bikram Ghimire,is it for me?,2022-09-26T16:01:41Z,1,1
freeCodeCamp.org,Yes.,2022-09-26T16:03:01Z,4,
Ans Waheed,First,2022-09-26T16:01:20Z,0,0
lllToPM dota1,👍,2022-09-26T16:01:08Z,2,0
